Python 2.7.13, ['F:/0-Code/0-Nvwa/trunk/loongtian/util/uiautomation/automation.py']
2017-05-23 15:27:26.731 Function: main, Line: 4162 -> Starts, Current Cursor Position: (567, 311)
ControlType: WindowControl    ClassName: TFrmMain    AutomationId:     Rect: (-8, -8, 1544, 832)    Name: 食糖购销客户端 ver 8.7          16006...    Handle: 0xD0C2A(855082)    Depth: 0
    ControlType: PaneControl    ClassName: TRzPageControl    AutomationId: 1838008    Rect: (0, 47, 1536, 462)    Name:     Handle: 0x1C0BB8(1838008)    Depth: 1
        ControlType: PaneControl    ClassName: TRzTabSheet    AutomationId: 3606620    Rect: (1, 48, 1535, 461)    Name: 现货购销    Handle: 0x37085C(3606620)    Depth: 2
            ControlType: PaneControl    ClassName: TYkGrid    AutomationId: 2295202    Rect: (1, 48, 1535, 417)    Name:     Handle: 0x2305A2(2295202)    Depth: 3
            ControlType: PaneControl    ClassName: TRedTabSet    AutomationId: 3082328    Rect: (1, 417, 1535, 438)    Name:     Handle: 0x2F0858(3082328)    Depth: 3
            ControlType: PaneControl    ClassName: TPanel    AutomationId: 3999180    Rect: (1, 438, 1535, 461)    Name:     Handle: 0x3D05CC(3999180)    Depth: 3
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 3605928    Rect: (1078, 439, 1534, 460)    Name:     Handle: 0x3705A8(3605928)    Depth: 4
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 6292918    Rect: (1074, 439, 1078, 460)    Name:     Handle: 0x6005B6(6292918)    Depth: 4
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 2753978    Rect: (978, 439, 1074, 460)    Name: 交易状态: 闭市    Handle: 0x2A05BA(2753978)    Depth: 4
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 1836484    Rect: (2, 439, 978, 460)    Name:     Handle: 0x1C05C4(1836484)    Depth: 4
                    ControlType: PaneControl    ClassName: TPanel    AutomationId: 2164160    Rect: (974, 439, 978, 460)    Name:     Handle: 0x2105C0(2164160)    Depth: 5
    ControlType: PaneControl    ClassName: TPanel    AutomationId: 3081816    Rect: (0, 465, 1536, 824)    Name:     Handle: 0x2F0658(3081816)    Depth: 1
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 3934290    Rect: (1, 466, 1228, 823)    Name: Panel10    Handle: 0x3C0852(3934290)    Depth: 2
            ControlType: PaneControl    ClassName: TPanel    AutomationId: 2491898    Rect: (5, 474, 1224, 819)    Name:     Handle: 0x2605FA(2491898)    Depth: 3
                ControlType: ListControl    ClassName: TYkListView    AutomationId: 3016160    Rect: (5, 491, 1224, 819)    Name:     Handle: 0x2E05E0(3016160)    Depth: 4
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (7, 495, 1211, 511)    Name: 现货购销交易登录成功！    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (7, 511, 1211, 527)    Name: 现货购销行情登录成功！    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 3016164    Rect: (5, 474, 1224, 491)    Name:     Handle: 0x2E05E4(3016164)    Depth: 4
                    ControlType: PaneControl    ClassName: TPanel    AutomationId: 2950626    Rect: (6, 475, 84, 490)    Name: 应答信息    Handle: 0x2D05E2(2950626)    Depth: 5
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 3016260    Rect: (1231, 466, 1535, 823)    Name:     Handle: 0x2E0644(3016260)    Depth: 2
            ControlType: PaneControl    ClassName: TPanel    AutomationId: 3016248    Rect: (1231, 466, 1535, 823)    Name:     Handle: 0x2E0638(3016248)    Depth: 3
                ControlType: PaneControl    ClassName: TPanel    AutomationId: 2557474    Rect: (1235, 470, 1531, 487)    Name:     Handle: 0x270622(2557474)    Depth: 4
                    ControlType: PaneControl    ClassName: TYkAlternateMarquee    AutomationId: 2360858    Rect: (1300, 471, 1530, 486)    Name: 20170523  00001589  广西糖网2016.0...    Handle: 0x24061A(2360858)    Depth: 5
                    ControlType: PaneControl    ClassName: TPanel    AutomationId: 2360862    Rect: (1236, 471, 1300, 486)    Name: 公告信息    Handle: 0x24061E(2360862)    Depth: 5
                ControlType: ListControl    ClassName: TYkListView    AutomationId: 7669302    Rect: (1235, 487, 1531, 819)    Name:     Handle: 0x750636(7669302)    Depth: 4
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (1237, 491, 1518, 504)    Name: 20170523  00001589  广西糖网2016.0...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
                    ControlType: ListItemControl    ClassName:     AutomationId:     Rect: (1237, 504, 1518, 517)    Name: 20170517  00001580  关于2017年端午节...    Handle: 0x0(0)    Depth: 5    CurrentIsSelected: False
    ControlType: PaneControl    ClassName: TPanel    AutomationId: 3999870    Rect: (0, 23, 1536, 47)    Name:     Handle: 0x3D087E(3999870)    Depth: 1
        ControlType: PaneControl    ClassName: TPanel    AutomationId: 1771150    Rect: (0, 23, 251, 47)    Name:     Handle: 0x1B068E(1771150)    Depth: 2
